id_chamado,data_inicio,id_bairro,tipo
18516867,2023-04-01 10:43:41,66,Geotecnia
18517380,2023-04-01 13:43:42,139,Estrutura de Imóvel
18517827,2023-04-01 16:52:42,132,Estrutura de Imóvel
18517332,2023-04-01 13:25:21,66,Geotecnia
18516802,2023-04-01 10:24:36,141,Drenagem e Saneamento
18516876,2023-04-01 10:48:29,151,Drenagem e Saneamento
18517609,2023-04-01 15:17:57,131,Drenagem e Saneamento
18516700,2023-04-01 09:56:33,50,Mobiliário Urbano
18516733,2023-04-01 10:04:03,50,Mobiliário Urbano
18516706,2023-04-01 09:58:03,50,Mobiliário Urbano
18516717,2023-04-01 10:00:16,50,Mobiliário Urbano
18518051,2023-04-01 18:37:12,47,Fiscalização de obras
18517640,2023-04-01 15:37:01,20,Arborização
18517499,2023-04-01 14:34:12,33,Arborização
18517817,2023-04-01 16:47:59,33,Arborização
18517646,2023-04-01 15:38:55,8,Arborização
18517412,2023-04-01 13:58:00,33,Atividades Esportivas
18516703,2023-04-01 09:56:49,128,Atividades Esportivas
18518366,2023-04-01 21:52:56,,BRT (corredor expresso de ônibus)
18516414,2023-04-01 08:15:04,,Defesa do Consumidor
18516591,2023-04-01 09:22:09,7,Pavimentação
18517142,2023-04-01 12:15:19,40,Pavimentação
18518293,2023-04-01 20:42:10,41,Pavimentação
18517543,2023-04-01 14:49:46,157,Pavimentação
18516565,2023-04-01 09:13:54,42,Pavimentação
18517546,2023-04-01 14:50:56,48,Pavimentação
18517927,2023-04-01 17:40:30,43,Pavimentação
18518450,2023-04-01 23:28:24,101,Pavimentação
18516330,2023-04-01 07:09:34,94,Pavimentação
18518416,2023-04-01 22:52:05,91,Pavimentação
18517094,2023-04-01 11:58:24,99,Pavimentação
18517176,2023-04-01 12:25:15,128,Pavimentação
18517095,2023-04-01 11:58:31,128,Pavimentação
18518186,2023-04-01 19:44:13,128,Pavimentação
18518192,2023-04-01 19:46:46,132,Pavimentação
18518164,2023-04-01 19:33:13,132,Pavimentação
18516501,2023-04-01 08:52:48,139,Pavimentação
18516422,2023-04-01 08:19:33,139,Pavimentação
18516477,2023-04-01 08:43:30,139,Pavimentação
18517378,2023-04-01 13:43:18,139,Pavimentação
18516483,2023-04-01 08:44:24,148,Pavimentação
18516489,2023-04-01 08:47:00,148,Pavimentação
18516886,2023-04-01 10:51:47,151,Pavimentação
18516947,2023-04-01 11:13:30,3,Pavimentação
18517951,2023-04-01 17:50:46,5,Pavimentação
18517501,2023-04-01 14:34:22,24,Pavimentação
18518084,2023-04-01 18:51:54,27,Pavimentação
18517507,2023-04-01 14:36:05,24,Pavimentação
18518037,2023-04-01 18:29:29,21,Pavimentação
18516731,2023-04-01 10:03:12,19,Pavimentação
18518055,2023-04-01 18:38:29,21,Pavimentação
18517977,2023-04-01 18:04:58,21,Pavimentação
18518070,2023-04-01 18:45:07,28,Pavimentação
18518089,2023-04-01 18:53:24,28,Pavimentação
18517553,2023-04-01 14:52:55,21,Pavimentação
18517581,2023-04-01 15:04:20,21,Pavimentação
18517662,2023-04-01 15:46:20,15,Pavimentação
18517950,2023-04-01 17:50:23,20,Pavimentação
18516970,2023-04-01 11:19:57,15,Pavimentação
18517426,2023-04-01 14:05:05,33,Pavimentação
18517167,2023-04-01 12:21:44,37,Pavimentação
18518031,2023-04-01 18:25:54,37,Pavimentação
18517397,2023-04-01 13:50:42,36,Pavimentação
18517470,2023-04-01 14:25:11,33,Pavimentação
18517792,2023-04-01 16:37:34,33,Pavimentação
18517739,2023-04-01 16:15:32,33,Pavimentação
18516906,2023-04-01 11:02:30,33,Pavimentação
18518441,2023-04-01 23:15:42,33,Pavimentação
18516216,2023-04-01 00:18:23,33,Pavimentação
18516185,2023-04-01 00:03:13,80,Pavimentação
18517247,2023-04-01 12:50:23,83,Pavimentação
18516986,2023-04-01 11:24:01,86,Pavimentação
18516931,2023-04-01 11:08:52,86,Pavimentação
18516561,2023-04-01 09:12:31,87,Pavimentação
18516527,2023-04-01 08:59:54,83,Pavimentação
18516524,2023-04-01 08:58:28,83,Pavimentação
18516331,2023-04-01 07:14:12,83,Pavimentação
18516831,2023-04-01 10:32:59,89,Pavimentação
18517557,2023-04-01 14:53:47,83,Pavimentação
18518142,2023-04-01 19:17:21,83,Pavimentação
18518455,2023-04-01 23:32:58,83,Pavimentação
18516957,2023-04-01 11:17:05,86,Pavimentação
18517789,2023-04-01 16:36:24,106,Pavimentação
18517803,2023-04-01 16:41:54,107,Pavimentação
18517761,2023-04-01 16:27:18,106,Pavimentação
18518247,2023-04-01 20:14:30,107,Pavimentação
18517797,2023-04-01 16:39:34,106,Pavimentação
18516929,2023-04-01 11:08:43,106,Pavimentação
18516229,2023-04-01 00:31:48,123,Pavimentação
18518329,2023-04-01 21:12:51,119,Pavimentação
18517876,2023-04-01 17:16:23,146,Pavimentação
18517319,2023-04-01 13:20:36,144,Pavimentação
18517242,2023-04-01 12:47:36,144,Pavimentação
18516606,2023-04-01 09:25:23,144,Pavimentação
18517574,2023-04-01 15:01:02,147,Pavimentação
18517129,2023-04-01 12:11:46,144,Pavimentação
18517747,2023-04-01 16:20:53,146,Pavimentação
18517298,2023-04-01 13:10:57,122,Pavimentação
18517139,2023-04-01 12:14:13,40,Pavimentação
18517322,2023-04-01 13:21:13,76,Pavimentação
18516705,2023-04-01 09:57:30,20,Pavimentação
18517192,2023-04-01 12:33:42,147,Pavimentação
18516814,2023-04-01 10:27:41,10,Drenagem e Saneamento
18516259,2023-04-01 01:19:36,55,Drenagem e Saneamento
18516447,2023-04-01 08:29:20,41,Drenagem e Saneamento
18516605,2023-04-01 09:25:14,46,Drenagem e Saneamento
18517120,2023-04-01 12:08:31,44,Drenagem e Saneamento
18516581,2023-04-01 09:18:26,99,Drenagem e Saneamento
18517136,2023-04-01 12:13:16,72,Drenagem e Saneamento
18518008,2023-04-01 18:16:09,132,Drenagem e Saneamento
18518061,2023-04-01 18:41:03,132,Drenagem e Saneamento
18518173,2023-04-01 19:36:59,132,Drenagem e Saneamento
18517660,2023-04-01 15:43:46,132,Drenagem e Saneamento
18517513,2023-04-01 14:39:18,148,Drenagem e Saneamento
18517900,2023-04-01 17:28:16,151,Drenagem e Saneamento
18517194,2023-04-01 12:34:07,151,Drenagem e Saneamento
18517003,2023-04-01 11:28:30,5,Drenagem e Saneamento
18517526,2023-04-01 14:43:59,4,Drenagem e Saneamento
18516482,2023-04-01 08:44:03,24,Drenagem e Saneamento
18517798,2023-04-01 16:39:54,25,Drenagem e Saneamento
18516455,2023-04-01 08:31:24,20,Drenagem e Saneamento
18517940,2023-04-01 17:47:17,20,Drenagem e Saneamento
18517495,2023-04-01 14:33:13,33,Drenagem e Saneamento
18517180,2023-04-01 12:26:15,33,Drenagem e Saneamento
18517607,2023-04-01 15:16:36,38,Drenagem e Saneamento
18517004,2023-04-01 11:29:09,33,Drenagem e Saneamento
18517680,2023-04-01 15:56:53,38,Drenagem e Saneamento
18518414,2023-04-01 22:48:33,33,Drenagem e Saneamento
18517481,2023-04-01 14:29:34,33,Drenagem e Saneamento
18517493,2023-04-01 14:32:56,33,Drenagem e Saneamento
18516478,2023-04-01 08:43:34,37,Drenagem e Saneamento
18516651,2023-04-01 09:44:28,35,Drenagem e Saneamento
18517592,2023-04-01 15:10:48,68,Drenagem e Saneamento
18517620,2023-04-01 15:24:40,69,Drenagem e Saneamento
18517742,2023-04-01 16:17:45,82,Drenagem e Saneamento
18517565,2023-04-01 14:56:33,86,Drenagem e Saneamento
18517745,2023-04-01 16:20:04,82,Drenagem e Saneamento
18518338,2023-04-01 21:21:57,82,Drenagem e Saneamento
18518317,2023-04-01 21:06:53,82,Drenagem e Saneamento
18517782,2023-04-01 16:35:00,113,Drenagem e Saneamento
18516643,2023-04-01 09:39:29,124,Drenagem e Saneamento
18517869,2023-04-01 17:10:41,141,Drenagem e Saneamento
18517261,2023-04-01 12:55:54,147,Drenagem e Saneamento
18517267,2023-04-01 12:59:13,147,Drenagem e Saneamento
18516553,2023-04-01 09:09:32,144,Drenagem e Saneamento
18517199,2023-04-01 12:35:26,143,Drenagem e Saneamento
18516222,2023-04-01 00:21:19,121,Drenagem e Saneamento
18518185,2023-04-01 19:43:05,132,Drenagem e Saneamento
18516951,2023-04-01 11:14:34,128,Drenagem e Saneamento
18516922,2023-04-01 11:07:19,151,Drenagem e Saneamento
18516917,2023-04-01 11:05:48,151,Drenagem e Saneamento
18517547,2023-04-01 14:51:00,139,Drenagem e Saneamento
18517508,2023-04-01 14:37:25,33,Drenagem e Saneamento
18518178,2023-04-01 19:40:26,109,Drenagem e Saneamento
18517759,2023-04-01 16:26:36,106,Drenagem e Saneamento
18517441,2023-04-01 14:11:08,108,Drenagem e Saneamento
18516294,2023-04-01 05:31:26,10,Vias públicas
18517595,2023-04-01 15:11:20,53,Vias públicas
18516818,2023-04-01 10:28:19,73,Vias públicas
18516749,2023-04-01 10:09:37,73,Vias públicas
18517053,2023-04-01 11:44:32,148,Vias públicas
18517425,2023-04-01 14:04:26,24,Vias públicas
18517762,2023-04-01 16:27:50,24,Vias públicas
18518467,2023-04-01 23:44:52,20,Vias públicas
18517099,2023-04-01 11:59:58,33,Vias públicas
18516407,2023-04-01 08:12:24,69,Vias públicas
18516879,2023-04-01 10:49:30,77,Vias públicas
18516996,2023-04-01 11:27:05,82,Vias públicas
18517752,2023-04-01 16:22:56,10,Vias públicas
18518044,2023-04-01 18:34:15,46,Vias públicas
18517784,2023-04-01 16:35:54,141,Ocupação de área pública
18516282,2023-04-01 03:56:45,149,Conservação de vias
18516283,2023-04-01 04:02:31,149,Conservação de vias
18517849,2023-04-01 17:01:47,29,Conservação de vias
18517673,2023-04-01 15:54:21,11,Programas de Saúde
18518376,2023-04-01 22:02:53,99,Programas de Saúde
18516454,2023-04-01 08:31:11,110,Programas de Saúde
18516183,2023-04-01 00:02:05,127,Programas de Saúde
18517530,2023-04-01 14:45:38,149,Programas de Saúde
18516759,2023-04-01 10:13:41,47,Programas de Saúde
18517079,2023-04-01 11:54:37,98,Programas de Saúde
18518428,2023-04-01 23:06:55,116,Programas de Saúde
18518424,2023-04-01 23:01:14,115,Programas de Saúde
18518079,2023-04-01 18:50:11,130,Programas de Saúde
18518075,2023-04-01 18:46:19,149,Programas de Saúde
18516408,2023-04-01 08:12:39,149,Programas de Saúde
18516291,2023-04-01 05:13:17,117,Programas de Saúde
18516398,2023-04-01 08:08:32,146,Programas de Saúde
18517641,2023-04-01 15:37:06,151,Programas de Saúde
18516288,2023-04-01 04:49:23,101,Programas de Saúde
18517082,2023-04-01 11:55:00,20,Controle de vetores
18517076,2023-04-01 11:53:41,144,Controle de vetores
18516795,2023-04-01 10:23:08,141,Controle de vetores
18517612,2023-04-01 15:19:49,31,Arboviroses
18517383,2023-04-01 13:45:41,31,Arboviroses
18518067,2023-04-01 18:43:57,35,Arboviroses
18516939,2023-04-01 11:11:02,99,Arboviroses
18516281,2023-04-01 03:50:09,40,Arboviroses
18516912,2023-04-01 11:04:13,59,Arboviroses
18517423,2023-04-01 14:02:46,76,Arboviroses
18516439,2023-04-01 08:27:56,130,Arboviroses
18516526,2023-04-01 08:59:43,144,Arboviroses
18517191,2023-04-01 12:33:40,143,Arboviroses
18518258,2023-04-01 20:19:30,164,Arboviroses
18518473,2023-04-01 23:49:55,150,Arboviroses
18516313,2023-04-01 06:34:32,5,Arboviroses
18517255,2023-04-01 12:53:58,158,Arboviroses
18518012,2023-04-01 18:17:31,17,Arboviroses
18516375,2023-04-01 07:54:17,57,Arboviroses
18516785,2023-04-01 10:21:21,146,Arboviroses
18517293,2023-04-01 13:09:27,12,Comércio ambulante
18516535,2023-04-01 09:02:52,82,Comércio ambulante
18516518,2023-04-01 08:56:32,82,Comércio ambulante
18516764,2023-04-01 10:14:39,40,Comércio ambulante
18517516,2023-04-01 14:40:23,83,Comércio ambulante
18516470,2023-04-01 08:40:25,124,Comércio ambulante
18517459,2023-04-01 14:20:19,20,Comércio ambulante
18517579,2023-04-01 15:02:58,20,Comércio ambulante
18517069,2023-04-01 11:50:01,128,Comércio ambulante
18517150,2023-04-01 12:17:24,128,Comércio ambulante
18517491,2023-04-01 14:31:54,14,Comércio ambulante
18516194,2023-04-01 00:04:59,14,Comércio ambulante
18516360,2023-04-01 07:39:22,10,Comércio ambulante
18518255,2023-04-01 20:19:09,10,Comércio ambulante
18516789,2023-04-01 10:21:30,18,Comércio ambulante
18516359,2023-04-01 07:39:09,24,Comércio ambulante
18518149,2023-04-01 19:21:55,125,Comércio ambulante
18517550,2023-04-01 14:52:00,144,Comércio ambulante
18516649,2023-04-01 09:43:06,146,Comércio ambulante
18517061,2023-04-01 11:47:17,,Ônibus
18516689,2023-04-01 09:54:01,131,Ônibus
18517875,2023-04-01 17:14:41,5,Ônibus
18517870,2023-04-01 17:10:52,5,Ônibus
18517885,2023-04-01 17:22:45,5,Ônibus
18516274,2023-04-01 02:27:39,109,Ônibus
18517661,2023-04-01 15:45:58,134,Ônibus
18516369,2023-04-01 07:49:24,129,Ônibus
18516379,2023-04-01 07:56:13,130,Ônibus
18517901,2023-04-01 17:28:16,150,Ônibus
18517457,2023-04-01 14:19:25,55,Ônibus
18516620,2023-04-01 09:30:58,127,Ônibus
18517635,2023-04-01 15:32:13,132,Ônibus
18516811,2023-04-01 10:26:39,101,Ônibus
18517360,2023-04-01 13:36:48,128,Ônibus
18517893,2023-04-01 17:25:27,141,Ônibus
18516428,2023-04-01 08:23:46,8,Ônibus
18517639,2023-04-01 15:36:35,33,Ônibus
18517942,2023-04-01 17:47:46,65,Ônibus
18517285,2023-04-01 13:06:32,43,Ônibus
18517767,2023-04-01 16:30:01,5,Ônibus
18516312,2023-04-01 06:33:59,128,Ônibus
18517657,2023-04-01 15:43:22,128,Ônibus
18516273,2023-04-01 02:04:49,144,Ônibus
18517117,2023-04-01 12:07:46,33,Ônibus
18517816,2023-04-01 16:47:28,24,Ônibus
18517020,2023-04-01 11:34:28,24,Ônibus
18516497,2023-04-01 08:52:21,33,Ônibus
18516761,2023-04-01 10:14:18,61,Ônibus
18516525,2023-04-01 08:59:10,130,Ônibus
18517795,2023-04-01 16:38:17,137,Ônibus
18517960,2023-04-01 17:58:29,106,Ônibus
18516841,2023-04-01 10:35:42,15,Ônibus
18517514,2023-04-01 14:39:20,20,Ônibus
18516612,2023-04-01 09:27:56,76,Ônibus
18517600,2023-04-01 15:12:56,20,Ônibus
18517502,2023-04-01 14:34:27,,Ônibus
18517263,2023-04-01 12:58:25,,Ônibus
18517022,2023-04-01 11:34:57,,Ônibus
18517954,2023-04-01 17:54:02,,Ônibus
18517928,2023-04-01 17:41:30,,Ônibus
18517424,2023-04-01 14:03:29,,Ônibus
18517385,2023-04-01 13:46:40,,Ônibus
18517253,2023-04-01 12:52:40,,Ônibus
18516774,2023-04-01 10:17:38,,Ônibus
18517838,2023-04-01 16:58:36,,Ônibus
18517225,2023-04-01 12:44:24,,Ônibus
18517329,2023-04-01 13:24:56,,Ônibus
18516324,2023-04-01 06:56:54,,Ônibus
18516946,2023-04-01 11:13:02,,Ônibus
18517260,2023-04-01 12:55:45,,Ônibus
18517443,2023-04-01 14:11:44,,Ônibus
18517333,2023-04-01 13:25:35,,Ônibus
18517375,2023-04-01 13:42:15,,Ônibus
18517939,2023-04-01 17:47:05,,Ônibus
18517395,2023-04-01 13:50:28,,Ônibus
18516500,2023-04-01 08:52:44,,Ônibus
18517598,2023-04-01 15:12:11,,Ônibus
18517760,2023-04-01 16:26:45,,Ônibus
18517509,2023-04-01 14:37:27,,Ônibus
18517359,2023-04-01 13:36:34,,Ônibus
18516920,2023-04-01 11:06:42,,Ônibus
18517545,2023-04-01 14:50:41,,Ônibus
18516900,2023-04-01 10:58:10,,Ônibus
18517969,2023-04-01 18:00:58,,Ônibus
18516464,2023-04-01 08:37:33,,Ônibus
18517337,2023-04-01 13:26:53,,Ônibus
18517556,2023-04-01 14:53:37,,Ônibus
18518040,2023-04-01 18:31:28,,Ônibus
18517349,2023-04-01 13:31:45,,Ônibus
18517485,2023-04-01 14:30:06,,Ônibus
18517239,2023-04-01 12:47:05,,Ônibus
18517864,2023-04-01 17:08:34,,Ônibus
18516400,2023-04-01 08:09:23,,Ônibus
18518285,2023-04-01 20:35:27,,Ônibus
18517078,2023-04-01 11:53:59,,Ônibus
18517043,2023-04-01 11:42:14,,Ônibus
18517041,2023-04-01 11:41:55,,Ônibus
18517523,2023-04-01 14:43:25,,Ônibus
18517753,2023-04-01 16:24:00,,Ônibus
18516969,2023-04-01 11:19:52,,Ônibus
18518181,2023-04-01 19:42:01,,Ônibus
18516246,2023-04-01 00:55:38,,Ônibus
18517989,2023-04-01 18:09:09,,Ônibus
18517208,2023-04-01 12:38:32,,Ônibus
18517321,2023-04-01 13:20:59,24,Táxi
18518209,2023-04-01 19:55:08,120,Táxi
18518195,2023-04-01 19:48:27,47,Fiscalização de obras
18516592,2023-04-01 09:22:35,20,Patrulhamento público
18517903,2023-04-01 17:29:30,79,Patrulhamento público
18517106,2023-04-01 12:03:56,122,Patrulhamento público
18518454,2023-04-01 23:32:09,74,Patrulhamento público
18518326,2023-04-01 21:10:25,5,Patrulhamento público
18518312,2023-04-01 21:02:55,77,Patrulhamento público
18517812,2023-04-01 16:46:50,139,Patrulhamento público
18518456,2023-04-01 23:34:29,140,Patrulhamento público
18518373,2023-04-01 22:00:40,26,Patrulhamento público
18517865,2023-04-01 17:08:34,15,Patrulhamento público
18518310,2023-04-01 21:02:28,24,Patrulhamento público
18516347,2023-04-01 07:27:20,20,Patrulhamento público
18516542,2023-04-01 09:05:32,82,Patrulhamento público
18517945,2023-04-01 17:48:05,9,Estacionamento irregular
18517796,2023-04-01 16:39:21,5,Estacionamento irregular
18516576,2023-04-01 09:17:54,22,Estacionamento irregular
18517055,2023-04-01 11:45:03,26,Estacionamento irregular
18517822,2023-04-01 16:50:25,24,Estacionamento irregular
18517274,2023-04-01 13:02:41,24,Estacionamento irregular
18517702,2023-04-01 16:03:45,26,Estacionamento irregular
18516658,2023-04-01 09:45:48,31,Estacionamento irregular
18516710,2023-04-01 09:58:44,50,Estacionamento irregular
18517707,2023-04-01 16:04:39,40,Estacionamento irregular
18516711,2023-04-01 09:58:55,66,Estacionamento irregular
18517033,2023-04-01 11:38:40,74,Estacionamento irregular
18518072,2023-04-01 18:45:29,93,Estacionamento irregular
18516663,2023-04-01 09:47:45,122,Estacionamento irregular
18518321,2023-04-01 21:08:08,115,Estacionamento irregular
18517512,2023-04-01 14:39:08,125,Estacionamento irregular
18517122,2023-04-01 12:08:42,144,Estacionamento irregular
18518092,2023-04-01 18:57:16,141,Estacionamento irregular
18517489,2023-04-01 14:31:36,20,Estacionamento irregular
18517555,2023-04-01 14:53:17,22,Estacionamento irregular
18517087,2023-04-01 11:56:17,23,Estacionamento irregular
18517098,2023-04-01 11:59:18,23,Estacionamento irregular
18517918,2023-04-01 17:38:38,22,Estacionamento irregular
18518289,2023-04-01 20:38:23,23,Estacionamento irregular
18517283,2023-04-01 13:05:35,24,Estacionamento irregular
18518120,2023-04-01 19:09:41,35,Estacionamento irregular
18518275,2023-04-01 20:28:27,38,Estacionamento irregular
18517417,2023-04-01 13:59:13,22,Estacionamento irregular
18517110,2023-04-01 12:04:23,23,Estacionamento irregular
18516686,2023-04-01 09:53:28,32,Estacionamento irregular
18517898,2023-04-01 17:28:06,37,Estacionamento irregular
18517902,2023-04-01 17:29:19,54,Estacionamento irregular
18517390,2023-04-01 13:49:48,63,Estacionamento irregular
18517671,2023-04-01 15:51:11,83,Estacionamento irregular
18518201,2023-04-01 19:50:18,89,Estacionamento irregular
18518356,2023-04-01 21:38:42,128,Estacionamento irregular
18517288,2023-04-01 13:07:10,131,Estacionamento irregular
18518212,2023-04-01 19:58:05,132,Estacionamento irregular
18517965,2023-04-01 17:59:54,141,Estacionamento irregular
18517400,2023-04-01 13:51:17,139,Estacionamento irregular
18517336,2023-04-01 13:26:28,22,Estacionamento irregular
18516782,2023-04-01 10:20:38,22,Estacionamento irregular
18518278,2023-04-01 20:31:43,66,Estacionamento irregular
18517959,2023-04-01 17:56:50,128,Estacionamento irregular
18516192,2023-04-01 00:04:35,128,Estacionamento irregular
18517026,2023-04-01 11:37:20,141,Estacionamento irregular
18518226,2023-04-01 20:03:41,141,Estacionamento irregular
18518020,2023-04-01 18:20:30,141,Estacionamento irregular
18518151,2023-04-01 19:22:43,144,Estacionamento irregular
18517904,2023-04-01 17:29:54,144,Estacionamento irregular
18516656,2023-04-01 09:45:26,5,Estacionamento irregular
18516352,2023-04-01 07:32:38,139,Estacionamento irregular
18517594,2023-04-01 15:11:15,18,Estacionamento irregular
18517476,2023-04-01 14:27:26,24,Estacionamento irregular
18518013,2023-04-01 18:17:40,128,Estacionamento irregular
18518009,2023-04-01 18:16:30,128,Estacionamento irregular
18518248,2023-04-01 20:14:37,125,Estacionamento irregular
18518007,2023-04-01 18:15:16,128,Estacionamento irregular
18516974,2023-04-01 11:21:31,144,Estacionamento irregular
